timestamp,memory_change_10min,project_id,service_name,window_id,memory_change_5min,heap_rate,gc_spike_count,ram_mean,ram_max,ram_std,ram_std_trend,heap_max,gc_count,ram_percent,heap_mb_used,label,failure_type,incident_phase_1,incident_phase_2
2026-05-10 19:53:10,0.001259,project_7,brave_lovelace,26,0.004629,0.007156,13,0.734115,0.742455,0.002072,-0.004,53.525064,11,0.708222,57.519243,NORMAL,,0,0
2026-05-10 19:53:10,0.001456,project_10,vibrant_darwin,26,0.006849,0.0111,19,0.698738,0.779289,0.002056,-0.0046,59.237648,15,0.697474,61.593966,NORMAL,,0,0
2026-05-10 19:53:11,0.001454,project_6,elastic_hopper,27,0.002822,0.005525,10,0.753235,0.753235,0.001708,-0.0031,61.205235,10,0.770809,58.007952,NORMAL,,0,0
2026-05-10 19:53:11,0.001457,project_10,vibrant_darwin,27,0.006367,0.008499,15,0.766025,0.766025,0.002074,0.0028,55.384589,16,0.719265,58.901709,FAILURE,memory_leak,0,0
2026-05-10 19:53:11,0.001342,project_8,quirky_turing,27,-0.003777,-0.005788,22,0.817424,0.817424,0.003435,0.0004,54.891447,27,0.676627,60.429505,NORMAL,,0,0
2026-05-10 19:53:12,0.001702,project_9,serene_curie,27,0.008112,0.011744,9,0.748311,0.74978,0.001987,0.0015,61.614042,49,0.778534,58.437351,NORMAL,,0,0
2026-05-10 19:53:12,0.001144,project_7,brave_lovelace,27,-0.002596,-0.00322,21,0.7528,0.7528,0.00287,-0.0045,61.990563,37,0.720049,59.337785,NORMAL,,0,0
2026-05-10 19:53:12,0.001977,project_7,brave_lovelace,28,1e-06,3e-06,2,0.759096,0.771623,0.0,0.0045,54.560345,3,0.748989,59.574923,NORMAL,,0,0
2026-05-10 19:53:13,0.001579,project_9,serene_curie,28,0.004792,0.006006,18,0.709735,0.709735,0.001483,0.0084,54.847042,74,0.7043,62.667657,FAILURE,memory_leak,0,0
2026-05-10 19:53:13,0.001682,project_8,quirky_turing,28,0.007688,0.011692,14,0.743485,0.743485,0.001991,0.0034,58.845777,53,0.785262,55.264886,NORMAL,,0,0
2026-05-10 19:53:13,0.00127,project_6,elastic_hopper,28,0.002978,0.006014,11,0.630841,0.722263,0.001404,0.0061,59.296947,3,0.735165,56.633864,FAILURE,memory_leak,0,0
2026-05-10 19:53:14,0.001373,project_10,vibrant_darwin,28,-0.004085,-0.005599,21,0.767659,0.767659,0.003408,-0.002,54.977736,23,0.720606,59.440723,NORMAL,,0,0
2026-05-10 19:53:14,0.001469,project_6,elastic_hopper,29,0.006726,0.010207,15,0.716993,0.747175,0.002083,-0.0042,58.486019,21,0.701993,53.40785,NORMAL,,0,0
2026-05-10 19:53:14,0.00118,project_7,brave_lovelace,29,0.001586,0.012423,0,0.71973,0.721588,0.000804,-0.0033,56.413961,0,0.664039,53.37147,NORMAL,,0,0
2026-05-10 19:53:15,0.00105,project_9,serene_curie,29,0.006308,0.008207,23,0.709178,0.810295,0.002254,-0.0037,56.128353,46,0.740409,61.731259,NORMAL,,0,0
2026-05-10 19:53:15,0.001524,project_10,vibrant_darwin,29,0.000595,0.001838,5,0.834366,0.840239,0.000566,-0.0038,54.258602,9,0.713172,57.037535,NORMAL,,0,0
2026-05-10 19:53:15,0.002102,project_8,quirky_turing,29,0.004812,0.007415,15,0.678134,0.776477,0.001948,0.0079,57.878648,50,0.780278,57.284729,FAILURE,memory_leak,0,0
2026-05-10 19:53:16,0.001176,project_10,vibrant_darwin,30,0.001421,0.003122,6,0.730406,0.730406,0.001242,0.0074,55.290582,8,0.708658,57.141741,FAILURE,memory_leak,0,0
2026-05-10 19:53:16,0.001567,project_8,quirky_turing,30,-0.0,-0.0,1,0.683003,0.683003,0.0,0.0002,61.082132,5,0.693393,57.096312,NORMAL,,0,0
2026-05-10 19:53:16,0.00205,project_9,serene_curie,30,-0.006281,-0.00789,15,0.733503,0.733503,0.003007,-0.0025,54.847846,70,0.71097,60.268149,NORMAL,,0,0
2026-05-10 19:53:17,0.001457,project_6,elastic_hopper,30,0.004266,0.007854,9,0.709453,0.759722,0.001775,0.0029,53.904537,11,0.72895,58.086477,FAILURE,memory_leak,0,0
2026-05-10 19:53:17,0.000667,project_7,brave_lovelace,30,0.001499,0.005301,5,0.721781,0.738621,0.001055,-0.0014,57.561815,0,0.691962,53.289024,NORMAL,,0,0
2026-05-10 19:53:17,0.00184,project_6,elastic_hopper,31,-0.002648,-0.004469,14,0.79117,0.79117,0.002781,0.0061,57.98565,62,0.693036,59.056313,FAILURE,memory_leak,0,0
2026-05-10 19:53:18,0.001832,project_10,vibrant_darwin,31,0.00649,0.010099,18,0.72811,0.72811,0.002118,0.0049,55.106946,46,0.6965,55.744154,NORMAL,,0,0
2026-05-10 19:53:18,0.001284,project_8,quirky_turing,31,0.006369,0.009672,21,0.635625,0.751815,0.001505,0.0088,54.156272,24,0.759184,54.398992,FAILURE,memory_leak,0,0
2026-05-10 19:53:18,0.00186,project_9,serene_curie,31,0.006612,0.01043,13,0.685546,0.769577,0.001976,0.0018,56.254904,56,0.779606,61.119719,NORMAL,,0,0
2026-05-10 19:53:19,0.00143,project_7,brave_lovelace,31,-0.003983,-0.005725,20,0.749524,0.761193,0.002397,0.0045,54.156173,23,0.709481,55.111787,NORMAL,,0,0
2026-05-10 19:53:19,0.001121,project_10,vibrant_darwin,32,0.001325,0.00351,1,0.692129,0.734627,0.001124,0.0049,58.787639,1,0.679003,53.907929,FAILURE,memory_leak,0,0
2026-05-10 19:53:19,0.001256,project_7,brave_lovelace,32,-0.002413,-0.00316,27,0.667615,0.787343,0.002936,-0.0036,62.346828,39,0.74349,56.113864,NORMAL,,0,0
2026-05-10 19:53:20,0.000726,project_9,serene_curie,32,-0.00021,-0.001232,1,0.734954,0.794367,0.000619,-0.0012,62.39533,3,0.67963,57.164467,NORMAL,,0,0
2026-05-10 19:53:20,0.001321,project_6,elastic_hopper,32,0.0028,0.005585,10,0.760186,0.760186,0.001397,0.0097,57.772113,7,0.727471,63.655288,FAILURE,memory_leak,0,0
2026-05-10 19:53:20,0.001194,project_8,quirky_turing,32,0.003198,0.005971,10,0.659651,0.697292,0.00177,0.0051,55.541286,5,0.754013,58.919235,FAILURE,memory_leak,0,0
2026-05-10 19:53:21,0.001811,project_9,serene_curie,33,-1e-06,-0.0,0,0.802776,0.802776,0.0,0.0005,57.133232,2,0.73663,58.850325,NORMAL,,0,0
2026-05-10 19:53:21,-1e-06,project_10,vibrant_darwin,33,-1e-06,-0.0,3,0.809417,0.809417,0.0,-0.0042,59.180428,5,0.750793,58.405595,NORMAL,,0,0
2026-05-10 19:53:21,0.00188,project_8,quirky_turing,33,0.006281,0.010111,13,0.72476,0.731103,0.001929,-0.005,57.524786,47,0.781957,54.652612,NORMAL,,0,0
2026-05-10 19:53:22,0.001455,project_6,elastic_hopper,33,-0.0023,-0.003344,23,0.742064,0.742064,0.00268,0.0017,53.622922,36,0.782409,53.983252,NORMAL,,0,0
2026-05-10 19:53:22,0.001751,project_7,brave_lovelace,33,0.006148,0.009921,12,0.76975,0.76975,0.001798,0.0014,55.918131,54,0.702941,60.958712,NORMAL,,0,0
2026-05-10 19:53:22,0.001234,project_7,brave_lovelace,34,0.005889,0.008293,16,0.783021,0.786072,0.001826,-0.0009,57.16854,21,0.692835,56.043608,NORMAL,,0,0
2026-05-10 19:53:23,0.001328,project_6,elastic_hopper,34,-0.004291,-0.005345,16,0.715939,0.724051,0.003033,0.0023,55.368339,29,0.735077,56.185273,FAILURE,memory_leak,0,0
2026-05-10 19:53:23,0.002217,project_8,quirky_turing,34,-0.003598,-0.00459,16,0.704806,0.77765,0.003685,-0.0001,57.99532,67,0.708498,57.499546,NORMAL,,0,0
2026-05-10 19:53:23,0.001733,project_9,serene_curie,34,0.000536,0.002035,5,0.765188,0.765188,0.000754,-0.0008,57.613276,1,0.700579,51.596786,NORMAL,,0,0
2026-05-10 19:53:24,0.002063,project_10,vibrant_darwin,34,-0.004761,-0.006089,14,0.67261,0.735098,0.002022,-0.0048,57.035207,72,0.741652,53.485367,NORMAL,,0,0
2026-05-10 19:53:24,0.001482,project_10,vibrant_darwin,35,0.008086,0.010128,15,0.813753,0.813753,0.002058,-0.0016,50.149576,17,0.718006,61.755111,NORMAL,,0,0
2026-05-10 19:53:24,0.001877,project_7,brave_lovelace,35,-0.003225,-0.004312,13,0.726236,0.726236,0.003612,-0.0032,57.319477,68,0.762987,58.997631,NORMAL,,0,0
2026-05-10 19:53:25,0.0,project_8,quirky_turing,35,-1e-06,-0.0,0,0.713784,0.731922,0.0,-0.004,57.919515,2,0.733715,47.366604,NORMAL,,0,0
2026-05-10 19:53:25,0.001165,project_9,serene_curie,35,0.002808,0.005887,9,0.73324,0.737006,0.001547,0.0046,58.346142,5,0.777014,57.225931,NORMAL,,0,0
2026-05-10 19:53:25,0.001473,project_6,elastic_hopper,35,0.006433,0.008848,23,0.804742,0.804742,0.00258,0.0045,55.682335,37,0.786385,55.87495,FAILURE,memory_leak,0,0
2026-05-10 19:53:26,0.002023,project_10,vibrant_darwin,36,-0.004678,-0.007039,15,0.724107,0.724107,0.002868,0.001,54.974929,57,0.814891,65.131219,NORMAL,,0,0
2026-05-10 19:53:26,0.001779,project_9,serene_curie,36,0.003885,0.008252,10,0.692745,0.731053,0.001508,0.0023,54.381012,9,0.705183,55.04224,NORMAL,,0,0
2026-05-10 19:53:27,0.001674,project_7,brave_lovelace,36,-0.005151,-0.006706,18,0.736643,0.838786,0.003059,-0.0018,55.615289,72,0.681566,57.245687,NORMAL,,0,0
2026-05-10 19:53:27,0.001413,project_6,elastic_hopper,36,0.005723,0.00795,18,0.744874,0.744874,0.00191,0.0096,60.980891,19,0.729742,59.637561,FAILURE,memory_leak,0,0
2026-05-10 19:53:27,0.001787,project_8,quirky_turing,36,0.006256,0.010941,16,0.702756,0.702756,0.002209,0.0039,54.275131,42,0.701157,57.784036,FAILURE,memory_leak,0,0
2026-05-10 19:53:28,0.001782,project_6,elastic_hopper,37,0.006796,0.009558,17,0.752689,0.752689,0.002142,-0.0011,53.490576,50,0.676539,60.992538,NORMAL,,0,0
2026-05-10 19:53:28,0.001684,project_8,quirky_turing,37,0.007844,0.011771,17,0.727097,0.739186,0.001964,-0.0026,52.514484,50,0.767482,54.889008,NORMAL,,0,0
2026-05-10 19:53:28,0.001273,project_10,vibrant_darwin,37,0.00763,0.011215,18,0.769881,0.769881,0.002576,0.0088,60.337545,42,0.721481,56.683797,FAILURE,memory_leak,0,0
